BUILD COMMANDS FOR: hello.gpp

Sat Sep 17 17:04:34 PDT 2005

/usr/bin/g++-4.0 -c -pipe -Wall -O3 -fomit-frame-pointer -funroll-loops  hello.c++ -o hello.c++.o &&  \
        /usr/bin/g++-4.0 hello.c++.o -o hello.gpp_run -L/usr/local/lib  

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gpp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
