BUILD COMMANDS FOR: hello.gpp

Thu Dec  1 21:23:46 PST 2005

/usr/bin/g++ -c -pipe -Wall -O3 -fomit-frame-pointer -funroll-loops  hello.c++ -o hello.c++.o &&  \
        /usr/bin/g++ hello.c++.o -o hello.gpp_run -L/usr/local/lib  

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gpp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
