BUILD COMMANDS FOR: hello.oberon2

Mon Dec  6 23:03:39 PST 2004

cp /opt/shootout/shootout/bench/hello/hello.oberon2 Hello.Mod
/usr/bin/oo2c -r ../../Include/oberon2 -r . -A --no-rtc -M Hello.Mod
mv bin/Hello hello.oberon2_run
rm -rf obj sym bin

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.oberon2_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
