BUILD COMMANDS FOR: hello.icpp

Tue Jun  7 22:19:03 PDT 2005

/opt/intel_cc_80/bin/icpc -c -O3 -ip -static -unroll  hello.c++ -o hello.c++.o &&  \
        /opt/intel_cc_80/bin/icpc hello.c++.o -o hello.icpp_run -O3 -ip -static -unroll  
rm: cannot remove `hello.o': No such file or directory
make[2]: [hello.icpp_run] Error 1 (ignored)

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.icpp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
