BUILD COMMANDS FOR: hello.ghc

Sat Mar 19 04:18:26 PST 2005

/usr/bin/ghc -O3  hello.hs -o hello.ghc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.ghc_run $MB_GHCRTS


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
