BUILD COMMANDS FOR: hello.ghc

Mon Jan 15 23:02:14 PST 2007

cp /opt/shootout/shootout/bench/hello/hello.ghc hello.hs
/usr/bin/ghc -O3 -optc-O3 -fglasgow-exts  -optc-march=athlon-tbird hello.hs -o hello.ghc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.ghc_run $MB_GHCRTS


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
