BUILD COMMANDS FOR: moments.icc

Sun Mar 20 23:43:14 PST 2005

/opt/intel_cc_80/bin/icc -O3 -ip -static -unroll  moments.c -o moments.icc_run
moments.c(102): warning #1572: floating-point equality and inequality comparisons are unreliable
      if (variance) {
          ^


=================================================================
COMMAND LINE (%A is single numeric argument):

moments.icc_run %A


PROGRAM OUTPUT
==============
n:                  99801
median:             251.000000
mean:               308.443713
average_deviation:  188.840896
standard_deviation: 1296.144256
variance:           1679989.932265
skew:               21.912666
kurtosis:           484.229758
