name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s)
binarytrees,fsharp,3,20,756,40.715,164316,0,0% 0% 99% 1%,40.740
binarytrees,ifc,1,20,826,42.171,65932,0,93% 7% 0% 0%,42.172
binarytrees,python3,6,20,626,630.051,695092,0,93% 92% 93% 98%,167.595
binarytrees,gcc,5,20,963,67.160,237364,0,94% 97% 94% 97%,17.661
binarytrees,jruby,1,20,412,394.585,1596040,0,11% 87% 10% 14%,328.046
binarytrees,java,2,20,603,14.409,451768,0,13% 9% 92% 12%,11.421
binarytrees,python3,7,20,561,539.090,468476,0,92% 93% 98% 91%,144.346
binarytrees,fsharp,2,20,685,79.853,311044,0,8% 2% 90% 0%,79.910
binarytrees,gpp,6,20,892,17.469,168376,0,70% 85% 79% 78%,5.364
binarytrees,clojure,1,20,557,129.428,526132,0,61% 5% 5% 40%,116.726
binarytrees,php,2,20,493,2694.560,1775548,0,0% 100% 0% 0%,2694.393
binarytrees,ghc,1,20,512,91.122,175548,0,45% 69% 76% 47%,35.601
binarytrees,csharp,2,20,650,61.496,265632,0,85% 14% 0% 1%,61.959
binarytrees,gcc,1,20,706,34.482,66016,0,0% 0% 100% 0%,34.494
binarytrees,scala,2,20,641,28.370,616488,0,74% 72% 67% 56%,10.493
binarytrees,oz,1,20,479,0.000,0,-11,%,0.000
binarytrees,hipe,1,20,441,37.370,230864,0,98% 2% 0% 0%,37.369
binarytrees,fpascal,1,20,769,36.478,65680,0,4% 97% 0% 0%,36.479
binarytrees,javaxint,2,20,603,116.867,345512,0,2% 90% 10% 2%,112.886
binarytrees,ats,1,20,926,18.369,132084,0,0% 0% 100% 0%,18.377
binarytrees,gnat,1,20,955,44.743,99400,0,0% 0% 0% 100%,44.755
binarytrees,go,1,20,516,180.503,264492,0,0% 0% 0% 100%,180.563
binarytrees,go,2,20,695,24.554,111992,0,0% 0% 100% 0%,24.561
binarytrees,perl,1,20,448,792.266,289704,0,0% 8% 3% 100%,792.508
binarytrees,gpp,2,20,553,40.183,99360,0,0% 0% 100% 0%,40.197
binarytrees,yarv,1,20,412,264.789,197076,0,97% 0% 0% 3%,264.776
binarytrees,ghc,4,20,604,147.785,381880,0,94% 88% 89% 87%,40.437
binarytrees,luajit,2,20,446,149.333,877752,0,0% 100% 0% 0%,149.337
binarytrees,gcc,7,20,850,14.037,100428,0,42% 88% 36% 96%,5.052
binarytrees,hipe,2,20,499,54.031,151488,0,93% 75% 73% 74%,17.174
binarytrees,ocaml,2,20,784,53.835,78692,0,86% 85% 93% 99%,14.868
binarytrees,python,2,20,365,507.756,221616,0,2% 1% 100% 11%,507.726
binarytrees,scala,1,20,549,13.521,337348,0,13% 13% 14% 87%,10.660
binarytrees,go,3,20,872,20.053,107656,0,54% 90% 54% 63%,7.695
binarytrees,php,1,20,1089,0.000,1775652,-1,16% 22% 17% 16%,3606.966
binarytrees,ats,3,20,2143,18.113,218712,0,65% 70% 99% 71%,5.935
binarytrees,javasteady,2,20,675,12.755,742332,0,27% 29% 36% 28%,10.577
binarytrees,python,6,20,626,532.469,577808,0,91% 92% 97% 92%,142.815
binarytrees,perl,2,20,541,1268.599,643696,0,0% 0% 0% 100%,1268.555
binarytrees,python,7,20,561,461.281,458056,0,92% 91% 97% 92%,123.669
binarytrees,sbcl,1,20,612,33.418,231724,0,0% 0% 0% 100%,33.443
binarytrees,ocaml,1,20,563,12.517,235640,0,1% 0% 0% 100%,12.528
binarytrees,slang,1,20,667,0.000,0,-11,%,0.000
binarytrees,ocaml,5,20,496,47.783,122584,0,5% 0% 100% 0%,47.811
binarytrees,luajit,3,20,470,177.519,547768,0,0% 0% 0% 100%,177.510
binarytrees,scala,4,20,494,14.677,441116,0,9% 10% 15% 92%,11.668
binarytrees,racket,1,20,634,0.000,0,-11,%,0.000
chameneosredux,perl,3,6000000,802,837.572,7076,0,35% 22% 30% 32%,699.369
chameneosredux,python3,2,6000000,866,318.384,4212,0,35% 36% 31% 29%,245.641
chameneosredux,sbcl,3,6000000,2907,4.624,5392,0,91% 99% 99% 91%,1.220
chameneosredux,java,2,6000000,1429,44.195,28376,0,84% 76% 61% 69%,14.039
chameneosredux,hipe,1,6000000,734,182.023,7032,0,61% 72% 5% 61%,83.044
chameneosredux,ocaml,1,6000000,1279,461.545,1204,0,47% 36% 35% 37%,251.331
chameneosredux,javaxint,4,6000000,1377,42.107,10396,0,92% 92% 72% 63%,13.364
chameneosredux,javaxint,1,6000000,1770,456.977,25952,0,39% 38% 41% 36%,270.556
chameneosredux,go,5,6000000,957,6.992,1284,0,0% 0% 100% 0%,6.996
chameneosredux,csharp,1,6000000,1400,101.398,10008,0,88% 89% 81% 73%,30.466
chameneosredux,javasteady,2,6000000,1513,33.901,29768,0,72% 66% 76% 70%,11.386
chameneosredux,gnat,1,6000000,1828,183.515,1616,0,58% 56% 61% 62%,64.149
chameneosredux,racket,1,6000000,954,0.000,0,-11,%,0.000
chameneosredux,gnat,2,6000000,5188,9.753,1628,0,75% 96% 98% 92%,2.692
chameneosredux,yarv,1,6000000,928,169.615,3204,0,30% 38% 34% 28%,133.231
chameneosredux,perl,4,6000000,785,724.329,6924,0,32% 33% 34% 26%,574.826
chameneosredux,gcc,2,6000000,1663,53.315,560,0,84% 89% 78% 81%,15.194
chameneosredux,scala,1,6000000,1271,16.317,36856,0,34% 40% 40% 28%,9.828
chameneosredux,gpp,5,6000000,1994,11.537,1188,0,100% 98% 94% 94%,2.973
chameneosredux,ghc,4,6000000,991,195.644,2260,0,57% 45% 46% 49%,74.799
chameneosredux,perl,1,6000000,961,2549.227,8680,0,45% 41% 40% 39%,1481.694
chameneosredux,python,2,6000000,869,318.440,3208,0,34% 34% 33% 28%,243.149
chameneosredux,jruby,1,6000000,928,300.635,51000,0,39% 47% 48% 54%,148.473
chameneosredux,scala,2,6000000,1171,45.107,31444,0,82% 80% 64% 67%,14.539
chameneosredux,java,1,6000000,1770,15.973,31936,0,31% 38% 41% 34%,9.528
chameneosredux,gpp,1,6000000,2468,27.794,1220,0,65% 98% 98% 77%,7.079
chameneosredux,javaxint,2,6000000,1429,92.454,26200,0,78% 74% 47% 64%,32.960
chameneosredux,java,4,6000000,1377,21.841,12428,0,55% 80% 66% 66%,7.742
chameneosredux,javasteady,4,6000000,1464,14.466,16536,0,59% 54% 59% 52%,6.152
chameneosredux,ocaml,3,6000000,1146,1430.205,1652,0,34% 32% 32% 31%,833.418
